time,state,action,new_state,cost,new_state_cost,total_cost
11,"[10, 15, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 25, 25]",1013.8888982579999,Inf,Inf
11,"[10, 15, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 25, 25]",1010.4166736935,Inf,Inf
11,"[10, 15, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 20, 25]",1013.8888982579999,Inf,Inf
11,"[10, 15, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 20, 25]",1010.4166736934999,Inf,Inf
11,"[10, 15, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 20, 25]",1006.944449129,Inf,Inf
11,"[10, 15, 20]","[(10, 0), (0, 1), (5, 0)]","[20, 10, 25]",410.4166736935,Inf,Inf
11,"[10, 15, 20]","[(5, 0), (0, 1), (5, 0)]","[15, 10, 25]",406.94444912899996,Inf,Inf
11,"[10, 15, 20]","[(0, 1), (0, 1), (5, 0)]","[10, 10, 25]",403.4722245645,Inf,Inf
11,"[10, 15, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 25, 15]",413.88889825800004,Inf,Inf
11,"[10, 15, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 25, 15]",410.4166736935,Inf,Inf
11,"[10, 15, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 25, 15]",406.944449129,Inf,Inf
11,"[10, 15, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 20, 15]",410.4166736935,-300.0,110.4166736935
11,"[10, 15, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 20, 15]",406.94444912899996,-300.0,106.94444912899996
11,"[10, 15, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 20, 15]",403.4722245645,-300.0,103.47222456449998
11,"[10, 15, 20]","[(10, 0), (0, 1), (0, 1)]","[20, 10, 15]",-193.05555087099998,-300.0,-493.055550871
11,"[10, 15, 20]","[(5, 0), (0, 1), (0, 1)]","[15, 10, 15]",-196.52777543550002,-300.0,-496.5277754355
11,"[10, 15, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 10, 15]",-200.0,-300.0,-500.0
11,"[10, 20, 0]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 10]",1020.833347387,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 10]",1017.3611228225,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 10]",1013.888898258,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 10]",1017.3611228225,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 10]",1013.8888982579999,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 10]",1010.4166736935,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (0, 1), (10, 0)]","[20, 15, 10]",413.88889825800004,-300.0,113.88889825800004
11,"[10, 20, 0]","[(5, 0), (0, 1), (10, 0)]","[15, 15, 10]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 0]","[(0, 1), (0, 1), (10, 0)]","[10, 15, 10]",406.944449129,-300.0,106.94444912900002
11,"[10, 20, 0]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 5]",1017.3611228225,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 5]",1013.8888982579999,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 5]",1010.4166736935,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 5]",1013.8888982579999,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 5]",1010.4166736934999,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 5]",1006.944449129,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (0, 1), (5, 0)]","[20, 15, 5]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 0]","[(5, 0), (0, 1), (5, 0)]","[15, 15, 5]",406.94444912899996,-300.0,106.94444912899996
11,"[10, 20, 0]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 5]",403.4722245645,-300.0,103.47222456449998
11,"[10, 20, 0]","[(10, 0), (10, 0), (0, 1)]","[20, 30, -5]",413.88889825800004,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (10, 0), (0, 1)]","[15, 30, -5]",410.4166736935,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (10, 0), (0, 1)]","[10, 30, -5]",406.944449129,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (5, 0), (0, 1)]","[20, 25, -5]",410.4166736935,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (5, 0), (0, 1)]","[15, 25, -5]",406.94444912899996,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (5, 0), (0, 1)]","[10, 25, -5]",403.4722245645,Inf,Inf
11,"[10, 20, 0]","[(10, 0), (0, 1), (0, 1)]","[20, 15, -5]",-193.05555087099998,Inf,Inf
11,"[10, 20, 0]","[(5, 0), (0, 1), (0, 1)]","[15, 15, -5]",-196.52777543550002,Inf,Inf
11,"[10, 20, 0]","[(0, 1), (0, 1), (0, 1)]","[10, 15, -5]",-200.0,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 15]",1020.833347387,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 15]",1017.3611228225,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 15]",1013.888898258,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 15]",1017.3611228225,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 15]",1013.8888982579999,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 15]",1010.4166736935,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (0, 1), (10, 0)]","[20, 15, 15]",413.88889825800004,-300.0,113.88889825800004
11,"[10, 20, 5]","[(5, 0), (0, 1), (10, 0)]","[15, 15, 15]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 5]","[(0, 1), (0, 1), (10, 0)]","[10, 15, 15]",406.944449129,-300.0,106.94444912900002
11,"[10, 20, 5]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 10]",1017.3611228225,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 10]",1013.8888982579999,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 10]",1010.4166736935,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 10]",1013.8888982579999,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 10]",1010.4166736934999,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 10]",1006.944449129,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (0, 1), (5, 0)]","[20, 15, 10]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 5]","[(5, 0), (0, 1), (5, 0)]","[15, 15, 10]",406.94444912899996,-300.0,106.94444912899996
11,"[10, 20, 5]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 10]",403.4722245645,-300.0,103.47222456449998
11,"[10, 20, 5]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 0]",413.88889825800004,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 0]",410.4166736935,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 0]",406.944449129,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 0]",410.4166736935,Inf,Inf
11,"[10, 20, 5]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 0]",406.94444912899996,Inf,Inf
11,"[10, 20, 5]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 0]",403.4722245645,Inf,Inf
11,"[10, 20, 5]","[(10, 0), (0, 1), (0, 1)]","[20, 15, 0]",-193.05555087099998,-300.0,-493.055550871
11,"[10, 20, 5]","[(5, 0), (0, 1), (0, 1)]","[15, 15, 0]",-196.52777543550002,-300.0,-496.5277754355
11,"[10, 20, 5]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 0]",-200.0,-300.0,-500.0
11,"[10, 20, 10]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 20]",1020.833347387,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 20]",1017.3611228225,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 20]",1013.888898258,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 20]",1017.3611228225,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 20]",1013.8888982579999,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 20]",1010.4166736935,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (0, 1), (10, 0)]","[20, 15, 20]",413.88889825800004,-300.0,113.88889825800004
11,"[10, 20, 10]","[(5, 0), (0, 1), (10, 0)]","[15, 15, 20]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 10]","[(0, 1), (0, 1), (10, 0)]","[10, 15, 20]",406.944449129,-300.0,106.94444912900002
11,"[10, 20, 10]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 15]",1017.3611228225,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 15]",1013.8888982579999,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 15]",1010.4166736935,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 15]",1013.8888982579999,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 15]",1010.4166736934999,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 15]",1006.944449129,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (0, 1), (5, 0)]","[20, 15, 15]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 10]","[(5, 0), (0, 1), (5, 0)]","[15, 15, 15]",406.94444912899996,-300.0,106.94444912899996
11,"[10, 20, 10]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 15]",403.4722245645,-300.0,103.47222456449998
11,"[10, 20, 10]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 5]",413.88889825800004,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 5]",410.4166736935,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 5]",406.944449129,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 5]",410.4166736935,Inf,Inf
11,"[10, 20, 10]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 5]",406.94444912899996,Inf,Inf
11,"[10, 20, 10]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 5]",403.4722245645,Inf,Inf
11,"[10, 20, 10]","[(10, 0), (0, 1), (0, 1)]","[20, 15, 5]",-193.05555087099998,-300.0,-493.055550871
11,"[10, 20, 10]","[(5, 0), (0, 1), (0, 1)]","[15, 15, 5]",-196.52777543550002,-300.0,-496.5277754355
11,"[10, 20, 10]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 5]",-200.0,-300.0,-500.0
11,"[10, 20, 15]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 25]",1020.833347387,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 25]",1017.3611228225,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 25]",1013.888898258,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 25]",1017.3611228225,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 25]",1013.8888982579999,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 25]",1010.4166736935,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (0, 1), (10, 0)]","[20, 15, 25]",413.88889825800004,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (0, 1), (10, 0)]","[15, 15, 25]",410.4166736935,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (0, 1), (10, 0)]","[10, 15, 25]",406.944449129,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 20]",1017.3611228225,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 20]",1013.8888982579999,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 20]",1010.4166736935,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 20]",1013.8888982579999,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 20]",1010.4166736934999,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 20]",1006.944449129,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (0, 1), (5, 0)]","[20, 15, 20]",410.4166736935,-300.0,110.4166736935
11,"[10, 20, 15]","[(5, 0), (0, 1), (5, 0)]","[15, 15, 20]",406.94444912899996,-300.0,106.94444912899996
11,"[10, 20, 15]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 20]",403.4722245645,-300.0,103.47222456449998
11,"[10, 20, 15]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 10]",413.88889825800004,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 10]",410.4166736935,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 10]",406.944449129,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 10]",410.4166736935,Inf,Inf
11,"[10, 20, 15]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 10]",406.94444912899996,Inf,Inf
11,"[10, 20, 15]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 10]",403.4722245645,Inf,Inf
11,"[10, 20, 15]","[(10, 0), (0, 1), (0, 1)]","[20, 15, 10]",-193.05555087099998,-300.0,-493.055550871
11,"[10, 20, 15]","[(5, 0), (0, 1), (0, 1)]","[15, 15, 10]",-196.52777543550002,-300.0,-496.5277754355
11,"[10, 20, 15]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 10]",-200.0,-300.0,-500.0
11,"[10, 20, 20]","[(10, 0), (10, 0), (10, 0)]","[20, 30, 30]",1020.833347387,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (10, 0), (10, 0)]","[15, 30, 30]",1017.3611228225,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (10, 0), (10, 0)]","[10, 30, 30]",1013.888898258,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (5, 0), (10, 0)]","[20, 25, 30]",1017.3611228225,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (5, 0), (10, 0)]","[15, 25, 30]",1013.8888982579999,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (5, 0), (10, 0)]","[10, 25, 30]",1010.4166736935,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (0, 1), (10, 0)]","[20, 15, 30]",413.88889825800004,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (0, 1), (10, 0)]","[15, 15, 30]",410.4166736935,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (0, 1), (10, 0)]","[10, 15, 30]",406.944449129,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (10, 0), (5, 0)]","[20, 30, 25]",1017.3611228225,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (10, 0), (5, 0)]","[15, 30, 25]",1013.8888982579999,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (10, 0), (5, 0)]","[10, 30, 25]",1010.4166736935,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (5, 0), (5, 0)]","[20, 25, 25]",1013.8888982579999,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (5, 0), (5, 0)]","[15, 25, 25]",1010.4166736934999,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (5, 0), (5, 0)]","[10, 25, 25]",1006.944449129,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (0, 1), (5, 0)]","[20, 15, 25]",410.4166736935,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (0, 1), (5, 0)]","[15, 15, 25]",406.94444912899996,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (0, 1), (5, 0)]","[10, 15, 25]",403.4722245645,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (10, 0), (0, 1)]","[20, 30, 15]",413.88889825800004,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (10, 0), (0, 1)]","[15, 30, 15]",410.4166736935,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (10, 0), (0, 1)]","[10, 30, 15]",406.944449129,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (5, 0), (0, 1)]","[20, 25, 15]",410.4166736935,Inf,Inf
11,"[10, 20, 20]","[(5, 0), (5, 0), (0, 1)]","[15, 25, 15]",406.94444912899996,Inf,Inf
11,"[10, 20, 20]","[(0, 1), (5, 0), (0, 1)]","[10, 25, 15]",403.4722245645,Inf,Inf
11,"[10, 20, 20]","[(10, 0), (0, 1), (0, 1)]","[20, 15, 15]",-193.05555087099998,-300.0,-493.055550871
11,"[10, 20, 20]","[(5, 0), (0, 1), (0, 1)]","[15, 15, 15]",-196.52777543550002,-300.0,-496.5277754355
11,"[10, 20, 20]","[(0, 1), (0, 1), (0, 1)]","[10, 15, 15]",-200.0,-300.0,-500.0
11,"[15, 0, 0]","[(10, 0), (10, 0), (10, 0)]","[25, 10, 10]",1020.833347387,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (10, 0), (10, 0)]","[20, 10, 10]",1017.3611228225,-300.0,717.3611228225
11,"[15, 0, 0]","[(0, 1), (10, 0), (10, 0)]","[15, 10, 10]",1013.888898258,-300.0,713.888898258
11,"[15, 0, 0]","[(10, 0), (5, 0), (10, 0)]","[25, 5, 10]",1017.3611228225,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (5, 0), (10, 0)]","[20, 5, 10]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 0]","[(0, 1), (5, 0), (10, 0)]","[15, 5, 10]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 0]","[(10, 0), (0, 1), (10, 0)]","[25, -5, 10]",413.88889825800004,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (0, 1), (10, 0)]","[20, -5, 10]",410.4166736935,Inf,Inf
11,"[15, 0, 0]","[(0, 1), (0, 1), (10, 0)]","[15, -5, 10]",406.944449129,Inf,Inf
11,"[15, 0, 0]","[(10, 0), (10, 0), (5, 0)]","[25, 10, 5]",1017.3611228225,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (10, 0), (5, 0)]","[20, 10, 5]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 0]","[(0, 1), (10, 0), (5, 0)]","[15, 10, 5]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 0]","[(10, 0), (5, 0), (5, 0)]","[25, 5, 5]",1013.8888982579999,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (5, 0), (5, 0)]","[20, 5, 5]",1010.4166736934999,-300.0,710.4166736934999
11,"[15, 0, 0]","[(0, 1), (5, 0), (5, 0)]","[15, 5, 5]",1006.944449129,-300.0,706.944449129
11,"[15, 0, 0]","[(10, 0), (0, 1), (5, 0)]","[25, -5, 5]",410.4166736935,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (0, 1), (5, 0)]","[20, -5, 5]",406.94444912899996,Inf,Inf
11,"[15, 0, 0]","[(0, 1), (0, 1), (5, 0)]","[15, -5, 5]",403.4722245645,Inf,Inf
11,"[15, 0, 0]","[(10, 0), (10, 0), (0, 1)]","[25, 10, -5]",413.88889825800004,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (10, 0), (0, 1)]","[20, 10, -5]",410.4166736935,Inf,Inf
11,"[15, 0, 0]","[(0, 1), (10, 0), (0, 1)]","[15, 10, -5]",406.944449129,Inf,Inf
11,"[15, 0, 0]","[(10, 0), (5, 0), (0, 1)]","[25, 5, -5]",410.4166736935,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (5, 0), (0, 1)]","[20, 5, -5]",406.94444912899996,Inf,Inf
11,"[15, 0, 0]","[(0, 1), (5, 0), (0, 1)]","[15, 5, -5]",403.4722245645,Inf,Inf
11,"[15, 0, 0]","[(10, 0), (0, 1), (0, 1)]","[25, -5, -5]",-193.05555087099998,Inf,Inf
11,"[15, 0, 0]","[(5, 0), (0, 1), (0, 1)]","[20, -5, -5]",-196.52777543550002,Inf,Inf
11,"[15, 0, 0]","[(0, 1), (0, 1), (0, 1)]","[15, -5, -5]",-200.0,Inf,Inf
11,"[15, 0, 5]","[(10, 0), (10, 0), (10, 0)]","[25, 10, 15]",1020.833347387,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (10, 0), (10, 0)]","[20, 10, 15]",1017.3611228225,-300.0,717.3611228225
11,"[15, 0, 5]","[(0, 1), (10, 0), (10, 0)]","[15, 10, 15]",1013.888898258,-300.0,713.888898258
11,"[15, 0, 5]","[(10, 0), (5, 0), (10, 0)]","[25, 5, 15]",1017.3611228225,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (5, 0), (10, 0)]","[20, 5, 15]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 5]","[(0, 1), (5, 0), (10, 0)]","[15, 5, 15]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 5]","[(10, 0), (0, 1), (10, 0)]","[25, -5, 15]",413.88889825800004,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (0, 1), (10, 0)]","[20, -5, 15]",410.4166736935,Inf,Inf
11,"[15, 0, 5]","[(0, 1), (0, 1), (10, 0)]","[15, -5, 15]",406.944449129,Inf,Inf
11,"[15, 0, 5]","[(10, 0), (10, 0), (5, 0)]","[25, 10, 10]",1017.3611228225,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (10, 0), (5, 0)]","[20, 10, 10]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 5]","[(0, 1), (10, 0), (5, 0)]","[15, 10, 10]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 5]","[(10, 0), (5, 0), (5, 0)]","[25, 5, 10]",1013.8888982579999,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (5, 0), (5, 0)]","[20, 5, 10]",1010.4166736934999,-300.0,710.4166736934999
11,"[15, 0, 5]","[(0, 1), (5, 0), (5, 0)]","[15, 5, 10]",1006.944449129,-300.0,706.944449129
11,"[15, 0, 5]","[(10, 0), (0, 1), (5, 0)]","[25, -5, 10]",410.4166736935,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (0, 1), (5, 0)]","[20, -5, 10]",406.94444912899996,Inf,Inf
11,"[15, 0, 5]","[(0, 1), (0, 1), (5, 0)]","[15, -5, 10]",403.4722245645,Inf,Inf
11,"[15, 0, 5]","[(10, 0), (10, 0), (0, 1)]","[25, 10, 0]",413.88889825800004,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (10, 0), (0, 1)]","[20, 10, 0]",410.4166736935,-300.0,110.4166736935
11,"[15, 0, 5]","[(0, 1), (10, 0), (0, 1)]","[15, 10, 0]",406.944449129,-300.0,106.94444912900002
11,"[15, 0, 5]","[(10, 0), (5, 0), (0, 1)]","[25, 5, 0]",410.4166736935,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (5, 0), (0, 1)]","[20, 5, 0]",406.94444912899996,-300.0,106.94444912899996
11,"[15, 0, 5]","[(0, 1), (5, 0), (0, 1)]","[15, 5, 0]",403.4722245645,-300.0,103.47222456449998
11,"[15, 0, 5]","[(10, 0), (0, 1), (0, 1)]","[25, -5, 0]",-193.05555087099998,Inf,Inf
11,"[15, 0, 5]","[(5, 0), (0, 1), (0, 1)]","[20, -5, 0]",-196.52777543550002,Inf,Inf
11,"[15, 0, 5]","[(0, 1), (0, 1), (0, 1)]","[15, -5, 0]",-200.0,Inf,Inf
11,"[15, 0, 10]","[(10, 0), (10, 0), (10, 0)]","[25, 10, 20]",1020.833347387,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (10, 0), (10, 0)]","[20, 10, 20]",1017.3611228225,-300.0,717.3611228225
11,"[15, 0, 10]","[(0, 1), (10, 0), (10, 0)]","[15, 10, 20]",1013.888898258,-300.0,713.888898258
11,"[15, 0, 10]","[(10, 0), (5, 0), (10, 0)]","[25, 5, 20]",1017.3611228225,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (5, 0), (10, 0)]","[20, 5, 20]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 10]","[(0, 1), (5, 0), (10, 0)]","[15, 5, 20]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 10]","[(10, 0), (0, 1), (10, 0)]","[25, -5, 20]",413.88889825800004,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (0, 1), (10, 0)]","[20, -5, 20]",410.4166736935,Inf,Inf
11,"[15, 0, 10]","[(0, 1), (0, 1), (10, 0)]","[15, -5, 20]",406.944449129,Inf,Inf
11,"[15, 0, 10]","[(10, 0), (10, 0), (5, 0)]","[25, 10, 15]",1017.3611228225,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (10, 0), (5, 0)]","[20, 10, 15]",1013.8888982579999,-300.0,713.8888982579999
11,"[15, 0, 10]","[(0, 1), (10, 0), (5, 0)]","[15, 10, 15]",1010.4166736935,-300.0,710.4166736935
11,"[15, 0, 10]","[(10, 0), (5, 0), (5, 0)]","[25, 5, 15]",1013.8888982579999,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (5, 0), (5, 0)]","[20, 5, 15]",1010.4166736934999,-300.0,710.4166736934999
11,"[15, 0, 10]","[(0, 1), (5, 0), (5, 0)]","[15, 5, 15]",1006.944449129,-300.0,706.944449129
11,"[15, 0, 10]","[(10, 0), (0, 1), (5, 0)]","[25, -5, 15]",410.4166736935,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (0, 1), (5, 0)]","[20, -5, 15]",406.94444912899996,Inf,Inf
11,"[15, 0, 10]","[(0, 1), (0, 1), (5, 0)]","[15, -5, 15]",403.4722245645,Inf,Inf
11,"[15, 0, 10]","[(10, 0), (10, 0), (0, 1)]","[25, 10, 5]",413.88889825800004,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (10, 0), (0, 1)]","[20, 10, 5]",410.4166736935,-300.0,110.4166736935
11,"[15, 0, 10]","[(0, 1), (10, 0), (0, 1)]","[15, 10, 5]",406.944449129,-300.0,106.94444912900002
11,"[15, 0, 10]","[(10, 0), (5, 0), (0, 1)]","[25, 5, 5]",410.4166736935,Inf,Inf
11,"[15, 0, 10]","[(5, 0), (5, 0), (0, 1)]","[20, 5, 5]",406.94444912899996,-300.0,106.94444912899996
