state,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13
"[10, 10, 15]",-12409.134472045464,-11706.746822984882,-9469.557121123438,-8381.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 10, 20]",-12409.134472045464,-11706.746822984882,-9469.557121123438,-8381.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 15, 0]",-9948.16809005683,-9034.620234477323,-7701.835681685156,-7225.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 15, 5]",-11682.16809005683,-9972.746822984882,-8891.557121123438,-7514.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 15, 10]",-12409.134472045462,-10910.873411492441,-10659.27856056172,-9826.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 15, 15]",-13136.100854034097,-12644.873411492441,-10659.27856056172,-9826.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 15, 20]",-13136.100854034097,-12644.873411492441,-10659.27856056172,-9826.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 20, 0]",-10675.134472045464,-9972.746822984882,-8891.557121123438,-8670.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 20, 5]",-12409.134472045464,-10910.873411492441,-10081.27856056172,-8959.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[10, 20, 10]",-13136.100854034097,-11849.0,-11849.0,-11271.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 20, 15]",-13863.067236022733,-13583.0,-11849.0,-11271.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[10, 20, 20]",-13863.067236022733,-13583.0,-11849.0,-11271.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 0, 0]",-8071.914913041713,-6584.050767093201,-4489.114242246875,-3757.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[15, 0, 5]",-9805.914913041714,-7522.17735560076,-5678.835681685157,-4046.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[15, 0, 10]",-10532.881295030345,-8460.30394410832,-7446.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[15, 0, 15]",-11259.84767701898,-10194.30394410832,-7446.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[15, 0, 20]",-11259.84767701898,-10194.30394410832,-7446.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[15, 5, 0]",-9010.041501549273,-7773.772206531482,-5934.114242246875,-5202.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 5, 5]",-10744.041501549273,-8711.89879503904,-7123.835681685157,-5491.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 5, 10]",-11471.007883537904,-9650.025383546601,-8891.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 5, 15]",-12197.97426552654,-11384.025383546601,-8891.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 5, 20]",-12197.97426552654,-11384.025383546601,-8891.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 10, 0]",-9948.168090056832,-8963.493645969764,-7379.114242246875,-6647.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 10, 5]",-11682.168090056832,-9901.620234477323,-8568.835681685157,-6936.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 10, 10]",-12409.134472045464,-10839.746822984882,-10336.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 10, 15]",-13136.100854034099,-12573.746822984882,-10336.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 10, 20]",-13136.100854034099,-12573.746822984882,-10336.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 15, 0]",-10675.134472045464,-9901.620234477323,-8568.835681685156,-8092.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 15, 5]",-12409.134472045464,-10839.746822984882,-9758.557121123438,-8381.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 15, 10]",-13136.100854034097,-11777.873411492441,-11526.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 15, 15]",-13863.067236022733,-13511.873411492441,-11526.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 15, 20]",-13863.067236022733,-13511.873411492441,-11526.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 20, 0]",-11402.100854034099,-10839.746822984882,-9758.557121123438,-9537.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 20, 5]",-13136.100854034099,-11777.873411492441,-10948.27856056172,-9826.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[15, 20, 10]",-13863.067236022733,-12716.0,-12716.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 20, 15]",-14590.033618011366,-14450.0,-12716.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[15, 20, 20]",-14590.033618011366,-14450.0,-12716.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 0, 0]",-8798.881295030345,-7451.050767093201,-5356.114242246874,-3757.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[20, 0, 5]",-10532.881295030345,-8389.177355600761,-6545.8356816851565,-4046.0,-2890.0,-2890.0,-2890.0,-2890.0,0.0,0.0,0.0,0.0,0.0
"[20, 0, 10]",-11259.847677018979,-9327.30394410832,-8313.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[20, 0, 15]",-11986.814059007615,-11061.30394410832,-8313.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[20, 0, 20]",-11986.814059007615,-11061.30394410832,-8313.557121123438,-6358.0,-5202.0,-5202.0,-5202.0,-5202.0,-2312.0,-2312.0,-2312.0,-2312.0,0.0
"[20, 5, 0]",-9737.007883537904,-8640.772206531481,-6801.114242246874,-5202.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 5, 5]",-11471.007883537904,-9578.89879503904,-7990.8356816851565,-5491.0,-4335.0,-4335.0,-4335.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 5, 10]",-12197.974265526538,-10517.025383546601,-9758.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 5, 15]",-12924.940647515174,-12251.025383546601,-9758.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 5, 20]",-12924.940647515174,-12251.025383546601,-9758.557121123438,-7803.0,-6647.0,-6647.0,-6647.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 10, 0]",-10675.134472045464,-9830.493645969764,-8246.114242246873,-6647.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 10, 5]",-12409.134472045464,-10768.620234477323,-9435.835681685156,-6936.0,-5780.0,-5780.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 10, 10]",-13136.100854034097,-11706.746822984882,-11203.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 10, 15]",-13863.067236022733,-13440.746822984882,-11203.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 10, 20]",-13863.067236022733,-13440.746822984882,-11203.557121123438,-9248.0,-8092.0,-8092.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 15, 0]",-11402.100854034099,-10768.620234477323,-9435.835681685156,-8092.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 15, 5]",-13136.100854034099,-11706.746822984882,-10625.557121123438,-8381.0,-7225.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 15, 10]",-13863.067236022733,-12644.873411492441,-12393.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 15, 15]",-14590.033618011366,-14378.873411492441,-12393.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 15, 20]",-14590.033618011366,-14378.873411492441,-12393.27856056172,-10693.0,-9537.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 20, 0]",-12129.067236022733,-11706.746822984882,-10625.557121123438,-9537.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 20, 5]",-13863.067236022733,-12644.873411492441,-11815.27856056172,-9826.0,-8670.0,-6936.0,-5491.0,-4046.0,-1156.0,-1156.0,-578.0,-289.0,0.0
"[20, 20, 10]",-14590.033618011366,-13583.0,-13583.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 20, 15]",-15317.0,-15317.0,-13583.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
"[20, 20, 20]",-15317.0,-15317.0,-13583.0,-12138.0,-10982.0,-9248.0,-7803.0,-6358.0,-3468.0,-3468.0,-2890.0,-2601.0,0.0
